/home/kazuya_yufune/miniconda3/lib/python3.8/site-packages/sklearn/utils/deprecation.py:143: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)

0it [00:00, ?it/s]
120it [03:09,  1.51s/it]
121it [03:12,  1.75s/it]
122it [03:13,  1.79s/it]
123it [03:14,  1.48s/it]
124it [03:16,  1.61s/it]
125it [03:17,  1.43s/it]
126it [03:18,  1.20s/it]
127it [03:19,  1.19s/it]
128it [03:21,  1.33s/it]
129it [03:21,  1.14s/it]
130it [03:23,  1.38s/it]
131it [03:25,  1.62s/it]
132it [03:27,  1.48s/it]
133it [03:28,  1.61s/it]
134it [03:30,  1.49s/it]
135it [03:32,  1.70s/it]
136it [03:33,  1.57s/it]
137it [03:35,  1.66s/it]
138it [03:37,  1.80s/it]
139it [03:38,  1.52s/it]
140it [03:39,  1.42s/it]
141it [03:41,  1.54s/it]
142it [03:43,  1.60s/it]
143it [03:44,  1.53s/it]
144it [03:45,  1.36s/it]
145it [03:47,  1.47s/it]
146it [03:50,  1.93s/it]
147it [03:51,  1.66s/it]
148it [03:52,  1.54s/it]
149it [03:54,  1.75s/it]
150it [03:57,  2.01s/it]
151it [03:59,  2.08s/it]
152it [04:00,  1.77s/it]
153it [04:01,  1.56s/it]
154it [04:03,  1.72s/it]
155it [04:05,  1.78s/it]
156it [04:06,  1.55s/it]
157it [04:08,  1.68s/it]
158it [04:10,  1.69s/it]
159it [04:11,  1.55s/it]
160it [04:14,  1.98s/it]
161it [04:15,  1.61s/it]
162it [04:17,  1.76s/it]
163it [04:19,  1.72s/it]
164it [04:20,  1.70s/it]
165it [04:22,  1.73s/it]
166it [04:23,  1.58s/it]
167it [04:25,  1.74s/it]
168it [04:27,  1.74s/it]
169it [04:28,  1.47s/it]
170it [04:29,  1.39s/it]
171it [04:31,  1.60s/it]
172it [04:33,  1.55s/it]
173it [04:34,  1.38s/it]
174it [04:35,  1.23s/it]
175it [04:36,  1.23s/it]
176it [04:38,  1.38s/it]
177it [04:39,  1.32s/it]
178it [04:40,  1.27s/it]
179it [04:42,  1.43s/it]
180it [04:43,  1.25s/it]
181it [04:44,  1.25s/it]
182it [04:45,  1.38s/it]
183it [04:47,  1.44s/it]
184it [04:48,  1.43s/it]
185it [04:50,  1.48s/it]
186it [04:52,  1.59s/it]
187it [04:53,  1.47s/it]
188it [04:55,  1.54s/it]
189it [04:57,  1.69s/it]
190it [05:00,  2.10s/it]
191it [05:02,  2.17s/it]
192it [05:03,  1.78s/it]
193it [05:04,  1.56s/it]
194it [05:06,  1.53s/it]
195it [05:08,  1.66s/it]
196it [05:09,  1.45s/it]
197it [05:11,  1.89s/it]
198it [05:12,  1.59s/it]
199it [05:14,  1.62s/it]
200it [05:16,  1.57s/it]
201it [05:17,  1.59s/it]
202it [05:19,  1.55s/it]
203it [05:20,  1.60s/it]
204it [05:22,  1.61s/it]
205it [05:24,  1.64s/it]
206it [05:25,  1.61s/it]
207it [05:27,  1.60s/it]
208it [05:29,  1.76s/it]
209it [05:30,  1.68s/it]
210it [05:31,  1.42s/it]
211it [05:33,  1.59s/it]
212it [05:34,  1.36s/it]
213it [05:35,  1.24s/it]
214it [05:37,  1.48s/it]
215it [05:38,  1.39s/it]
216it [05:40,  1.51s/it]
217it [05:42,  1.79s/it]
218it [05:44,  1.82s/it]
219it [05:46,  1.90s/it]
220it [05:48,  1.76s/it]
221it [05:50,  1.76s/it]
222it [05:51,  1.64s/it]
223it [05:52,  1.48s/it]
224it [05:54,  1.64s/it]
225it [05:56,  1.62s/it]
226it [05:57,  1.63s/it]
227it [05:59,  1.78s/it]
228it [06:00,  1.55s/it]
229it [06:03,  1.71s/it]
230it [06:03,  1.44s/it]
231it [06:05,  1.56s/it]
232it [06:07,  1.73s/it]
233it [06:09,  1.76s/it]
234it [06:11,  1.88s/it]
235it [06:13,  1.88s/it]
236it [06:16,  2.23s/it]
237it [06:19,  2.34s/it]
238it [06:20,  2.08s/it]
239it [06:22,  1.91s/it]
240it [06:24,  1.95s/it]
241it [06:26,  1.91s/it]
242it [06:27,  1.82s/it]
243it [06:30,  1.96s/it]
244it [06:33,  2.25s/it]
245it [06:34,  2.08s/it]
246it [06:36,  2.10s/it]
247it [06:38,  1.95s/it]
248it [06:39,  1.77s/it]
249it [06:41,  1.75s/it]
250it [06:42,  1.41s/it]
251it [06:45,  1.86s/it]
252it [06:46,  1.60s/it]
253it [06:46,  1.34s/it]
254it [06:48,  1.37s/it]
255it [06:50,  1.55s/it]
256it [06:52,  1.85s/it]
257it [06:53,  1.51s/it]
258it [06:55,  1.77s/it]
259it [06:58,  1.98s/it]
260it [06:59,  1.86s/it]
261it [07:00,  1.64s/it]
262it [07:02,  1.73s/it]
263it [07:04,  1.65s/it]
264it [07:06,  1.77s/it]
265it [07:09,  2.12s/it]
266it [07:10,  1.69s/it]
267it [07:11,  1.52s/it]
268it [07:13,  1.75s/it]
269it [07:13,  1.38s/it]
270it [07:14,  1.20s/it]
271it [07:16,  1.39s/it]
272it [07:18,  1.61s/it]
273it [07:20,  1.57s/it]
274it [07:21,  1.51s/it]
275it [07:22,  1.27s/it]
276it [07:23,  1.17s/it]
277it [07:24,  1.15s/it]
278it [07:27,  1.68s/it]
279it [07:28,  1.66s/it]
280it [07:30,  1.54s/it]
281it [07:31,  1.60s/it]
282it [07:32,  1.40s/it]
283it [07:34,  1.58s/it]
284it [07:36,  1.47s/it]
285it [07:37,  1.36s/it]
286it [07:38,  1.42s/it]
287it [07:40,  1.60s/it]
288it [07:42,  1.62s/it]
289it [07:44,  1.76s/it]
290it [07:45,  1.62s/it]
291it [07:47,  1.70s/it]
292it [07:49,  1.72s/it]
293it [07:50,  1.45s/it]
294it [07:52,  1.60s/it]
295it [07:52,  1.34s/it]
296it [07:54,  1.51s/it]
297it [07:55,  1.29s/it]
298it [07:57,  1.37s/it]
299it [07:59,  1.64s/it]
300it [08:00,  1.61s/it]
301it [08:02,  1.58s/it]
302it [08:03,  1.37s/it]
303it [08:04,  1.18s/it]
304it [08:06,  1.48s/it]
305it [08:08,  1.78s/it]
306it [08:10,  1.76s/it]
307it [08:12,  1.73s/it]
308it [08:13,  1.72s/it]
309it [08:14,  1.51s/it]
310it [08:16,  1.54s/it]
311it [08:17,  1.45s/it]
312it [08:19,  1.45s/it]
313it [08:20,  1.34s/it]
314it [08:20,  1.15s/it]
315it [08:21,  1.10s/it]
316it [08:23,  1.15s/it]
317it [08:24,  1.31s/it]
318it [08:26,  1.54s/it]
319it [08:28,  1.64s/it]
320it [08:29,  1.48s/it]
321it [08:32,  1.89s/it]
322it [08:34,  1.88s/it]
323it [08:37,  2.04s/it]
324it [08:39,  2.15s/it]
325it [08:40,  1.84s/it]
326it [08:42,  1.72s/it]
327it [08:43,  1.68s/it]
328it [08:45,  1.62s/it]
329it [08:46,  1.55s/it]
330it [08:48,  1.63s/it]
331it [08:49,  1.49s/it]
332it [08:50,  1.50s/it]
333it [08:53,  1.71s/it]
334it [08:54,  1.66s/it]
335it [08:56,  1.63s/it]
336it [08:57,  1.44s/it]
337it [08:57,  1.18s/it]
338it [08:58,  1.10s/it]
339it [08:59,  1.13s/it]
340it [09:02,  1.51s/it]
341it [09:05,  1.99s/it]
342it [09:07,  2.09s/it]
343it [09:09,  2.04s/it]
344it [09:10,  1.68s/it]
345it [09:11,  1.56s/it]
346it [09:13,  1.74s/it]
347it [09:14,  1.48s/it]
348it [09:16,  1.66s/it]
349it [09:19,  1.95s/it]
350it [09:20,  1.74s/it]
351it [09:22,  1.79s/it]
352it [09:23,  1.45s/it]
353it [09:24,  1.50s/it]
354it [09:26,  1.36s/it]
355it [09:27,  1.53s/it]
356it [09:28,  1.34s/it]
357it [09:31,  1.68s/it]
358it [09:32,  1.42s/it]
359it [09:33,  1.36s/it]
360it [09:34,  1.26s/it]
361it [09:36,  1.62s/it]
362it [09:37,  1.45s/it]
363it [09:40,  1.79s/it]
364it [09:41,  1.60s/it]
365it [09:43,  1.69s/it]
366it [09:44,  1.49s/it]
367it [09:47,  1.81s/it]
368it [09:48,  1.80s/it]
369it [09:50,  1.77s/it]
370it [09:51,  1.56s/it]
371it [09:53,  1.52s/it]
372it [09:55,  1.71s/it]
373it [09:56,  1.49s/it]
374it [09:58,  1.63s/it]
375it [10:00,  1.74s/it]
376it [10:01,  1.74s/it]
377it [10:02,  1.51s/it]
378it [10:04,  1.43s/it]
379it [10:05,  1.27s/it]
380it [10:05,  1.09s/it]
381it [10:07,  1.39s/it]
382it [10:08,  1.23s/it]
383it [10:10,  1.33s/it]
384it [10:11,  1.17s/it]
385it [10:12,  1.39s/it]
386it [10:14,  1.35s/it]
387it [10:16,  1.52s/it]
388it [10:17,  1.39s/it]
389it [10:19,  1.57s/it]
390it [10:21,  1.79s/it]
391it [10:22,  1.51s/it]
392it [10:24,  1.64s/it]
393it [10:25,  1.39s/it]
394it [10:26,  1.32s/it]
395it [10:27,  1.45s/it]
396it [10:30,  1.65s/it]
397it [10:31,  1.50s/it]
398it [10:32,  1.37s/it]
399it [10:33,  1.34s/it]
400it [10:35,  1.44s/it]
401it [10:36,  1.44s/it]
402it [10:38,  1.63s/it]
403it [10:40,  1.53s/it]
404it [10:41,  1.41s/it]
405it [10:42,  1.44s/it]
406it [10:43,  1.34s/it]
407it [10:45,  1.41s/it]
408it [10:46,  1.42s/it]
409it [10:47,  1.30s/it]
410it [10:48,  1.14s/it]
411it [10:49,  1.07s/it]
412it [10:51,  1.20s/it]
413it [10:52,  1.14s/it]
414it [10:53,  1.24s/it]
415it [10:55,  1.40s/it]
416it [10:56,  1.37s/it]
417it [10:58,  1.44s/it]
418it [11:00,  1.60s/it]
419it [11:02,  1.77s/it]
420it [11:04,  1.84s/it]
421it [11:06,  2.04s/it]
422it [11:08,  2.04s/it]
423it [11:09,  1.70s/it]
424it [11:11,  1.86s/it]
425it [11:12,  1.60s/it]
426it [11:14,  1.48s/it]
427it [11:16,  1.78s/it]
428it [11:18,  1.72s/it]
429it [11:19,  1.65s/it]
430it [11:20,  1.52s/it]
431it [11:21,  1.29s/it]
432it [11:23,  1.37s/it]
433it [11:24,  1.27s/it]
434it [11:25,  1.19s/it]
435it [11:26,  1.09s/it]
436it [11:29,  1.64s/it]
437it [11:30,  1.63s/it]
438it [11:32,  1.62s/it]
439it [11:34,  1.69s/it]
440it [11:35,  1.65s/it]
441it [11:37,  1.64s/it]
442it [11:38,  1.40s/it]
443it [11:39,  1.25s/it]
444it [11:39,  1.13s/it]
445it [11:42,  1.49s/it]
446it [11:45,  2.05s/it]
447it [11:47,  1.89s/it]
448it [11:49,  2.19s/it]
449it [11:50,  1.79s/it]
450it [11:51,  1.57s/it]
451it [11:53,  1.45s/it]
452it [11:54,  1.59s/it]
453it [11:56,  1.55s/it]
454it [11:58,  1.56s/it]
455it [11:58,  1.37s/it]
456it [12:00,  1.34s/it]
457it [12:00,  1.11s/it]
458it [12:01,  1.09s/it]
459it [12:03,  1.40s/it]
460it [12:05,  1.55s/it]
461it [12:06,  1.39s/it]
462it [12:07,  1.28s/it]
463it [12:09,  1.44s/it]
464it [12:11,  1.62s/it]
465it [12:13,  1.63s/it]
466it [12:14,  1.51s/it]
467it [12:16,  1.69s/it]
468it [12:19,  1.87s/it]
469it [12:20,  1.86s/it]
470it [12:21,  1.63s/it]
471it [12:23,  1.66s/it]
472it [12:25,  1.67s/it]
473it [12:26,  1.62s/it]
474it [12:28,  1.66s/it]
475it [12:30,  1.62s/it]
476it [12:32,  1.81s/it]
477it [12:34,  1.95s/it]
478it [12:36,  1.78s/it]
479it [12:38,  1.91s/it]
480it [12:39,  1.64s/it]
481it [12:40,  1.56s/it]
482it [12:42,  1.76s/it]
483it [12:44,  1.80s/it]
484it [12:45,  1.61s/it]
485it [12:47,  1.47s/it]
486it [12:49,  1.60s/it]
487it [12:50,  1.49s/it]
488it [12:52,  1.68s/it]
489it [12:54,  1.74s/it]
490it [12:57,  2.05s/it]
491it [12:58,  1.85s/it]
492it [13:00,  1.81s/it]
493it [13:01,  1.56s/it]
494it [13:02,  1.54s/it]
495it [13:03,  1.38s/it]
496it [13:05,  1.49s/it]
497it [13:06,  1.33s/it]
498it [13:08,  1.51s/it]
499it [13:09,  1.52s/it]
500it [13:11,  1.57s/it]
501it [13:12,  1.35s/it]
502it [13:14,  1.72s/it]
503it [13:16,  1.80s/it]
504it [13:19,  1.92s/it]
505it [13:20,  1.74s/it]
506it [13:22,  1.74s/it]
507it [13:23,  1.55s/it]
508it [13:25,  1.81s/it]
509it [13:28,  2.05s/it]
510it [13:30,  2.16s/it]
511it [13:31,  1.89s/it]
512it [13:33,  1.90s/it]
513it [13:34,  1.66s/it]
514it [13:36,  1.74s/it]
515it [13:38,  1.70s/it]
516it [13:39,  1.50s/it]
517it [13:40,  1.35s/it]
518it [13:42,  1.58s/it]
519it [13:43,  1.45s/it]
520it [13:45,  1.52s/it]
521it [13:48,  1.82s/it]
522it [13:50,  1.98s/it]
523it [13:52,  2.01s/it]
524it [13:54,  1.97s/it]
525it [13:55,  1.80s/it]
526it [13:57,  1.82s/it]
527it [13:59,  1.81s/it]
528it [14:00,  1.69s/it]
529it [14:02,  1.73s/it]
530it [14:04,  1.74s/it]
531it [14:05,  1.67s/it]
532it [14:07,  1.56s/it]
533it [14:08,  1.58s/it]
534it [14:10,  1.59s/it]
535it [14:12,  1.66s/it]
536it [14:13,  1.40s/it]
537it [14:14,  1.44s/it]
538it [14:15,  1.27s/it]
539it [14:17,  1.37s/it]
540it [14:18,  1.46s/it]
541it [14:19,  1.36s/it]
542it [14:21,  1.45s/it]
543it [14:23,  1.61s/it]
544it [14:24,  1.55s/it]
545it [14:27,  1.86s/it]
546it [14:30,  2.21s/it]
547it [14:32,  2.14s/it]
548it [14:35,  2.29s/it]
549it [14:37,  2.20s/it]
550it [14:38,  2.09s/it]
551it [14:40,  1.98s/it]
552it [14:43,  2.17s/it]
553it [14:45,  2.25s/it]
554it [14:47,  2.15s/it]
555it [14:50,  2.28s/it]
556it [14:52,  2.17s/it]
557it [14:53,  2.01s/it]
558it [14:56,  2.13s/it]
559it [14:58,  2.15s/it]
560it [15:01,  2.39s/it]
561it [15:03,  2.31s/it]
562it [15:05,  2.22s/it]
563it [15:07,  2.13s/it]
564it [15:08,  1.74s/it]
565it [15:09,  1.72s/it]
566it [15:11,  1.69s/it]
567it [15:12,  1.49s/it]
568it [15:13,  1.39s/it]
569it [15:16,  1.94s/it]
570it [15:19,  2.05s/it]
571it [15:20,  1.75s/it]
572it [15:22,  1.78s/it]
573it [15:24,  1.97s/it]
574it [15:26,  1.97s/it]
575it [15:28,  1.99s/it]
576it [15:30,  1.91s/it]
577it [15:31,  1.59s/it]
578it [15:33,  1.73s/it]
579it [15:36,  2.11s/it]
580it [15:38,  2.04s/it]
581it [15:39,  2.00s/it]
582it [15:42,  2.11s/it]
583it [15:43,  1.95s/it]
584it [15:45,  1.79s/it]
585it [15:47,  1.80s/it]
586it [15:48,  1.78s/it]
587it [15:51,  1.92s/it]
588it [15:54,  2.23s/it]
589it [15:55,  2.08s/it]
590it [15:57,  2.03s/it]
591it [16:00,  2.12s/it]
592it [16:01,  1.83s/it]
593it [16:02,  1.70s/it]
594it [16:04,  1.68s/it]
595it [16:06,  1.97s/it]
596it [16:09,  2.03s/it]
597it [16:10,  1.73s/it]
598it [16:11,  1.73s/it]
599it [16:13,  1.75s/it]
600it [16:15,  1.93s/it]
601it [16:17,  1.72s/it]
602it [16:18,  1.66s/it]
603it [16:20,  1.68s/it]
604it [16:22,  1.66s/it]
605it [16:23,  1.74s/it]
606it [16:26,  1.84s/it]
607it [16:27,  1.74s/it]
608it [16:29,  1.70s/it]
609it [16:31,  1.85s/it]
610it [16:32,  1.78s/it]
611it [16:34,  1.79s/it]
612it [16:36,  1.84s/it]
613it [16:37,  1.63s/it]
614it [16:39,  1.58s/it]
615it [16:40,  1.49s/it]
616it [16:42,  1.49s/it]
617it [16:43,  1.34s/it]
618it [16:44,  1.48s/it]
619it [16:46,  1.38s/it]
620it [16:47,  1.27s/it]
621it [16:48,  1.25s/it]
622it [16:49,  1.25s/it]
623it [16:51,  1.41s/it]
624it [16:52,  1.34s/it]
625it [16:54,  1.48s/it]
626it [16:55,  1.40s/it]
627it [16:57,  1.46s/it]
628it [16:57,  1.27s/it]
629it [16:59,  1.44s/it]
630it [17:00,  1.31s/it]
631it [17:02,  1.33s/it]
632it [17:03,  1.29s/it]
633it [17:04,  1.22s/it]
634it [17:05,  1.21s/it]
635it [17:06,  1.28s/it]
636it [17:08,  1.37s/it]
637it [17:10,  1.59s/it]
638it [17:12,  1.58s/it]
639it [17:13,  1.45s/it]
640it [17:15,  1.55s/it]
641it [17:16,  1.46s/it]
642it [17:18,  1.55s/it]
643it [17:19,  1.55s/it]
644it [17:21,  1.58s/it]
645it [17:22,  1.54s/it]
646it [17:24,  1.44s/it]
647it [17:25,  1.47s/it]
648it [17:27,  1.57s/it]
649it [17:28,  1.57s/it]
650it [17:30,  1.43s/it]
651it [17:31,  1.42s/it]
652it [17:32,  1.23s/it]
653it [17:34,  1.43s/it]
654it [17:35,  1.45s/it]
655it [17:37,  1.56s/it]
656it [17:38,  1.43s/it]
657it [17:40,  1.45s/it]
658it [17:41,  1.48s/it]
659it [17:43,  1.50s/it]
660it [17:44,  1.47s/it]
661it [17:45,  1.27s/it]
662it [17:47,  1.41s/it]
663it [17:48,  1.47s/it]
664it [17:49,  1.35s/it]
665it [17:50,  1.26s/it]
666it [17:52,  1.29s/it]
667it [17:53,  1.21s/it]
668it [17:54,  1.13s/it]
669it [17:55,  1.25s/it]
670it [17:57,  1.37s/it]
671it [17:58,  1.30s/it]
672it [17:59,  1.33s/it]
673it [18:00,  1.21s/it]
674it [18:01,  1.17s/it]
675it [18:03,  1.37s/it]
676it [18:04,  1.14s/it]
677it [18:05,  1.09s/it]
678it [18:06,  1.26s/it]
679it [18:07,  1.10s/it]
680it [18:09,  1.20s/it]
681it [18:10,  1.34s/it]
682it [18:11,  1.29s/it]
683it [18:13,  1.27s/it]
684it [18:14,  1.19s/it]
685it [18:15,  1.21s/it]
686it [18:17,  1.40s/it]
687it [18:19,  1.53s/it]
688it [18:20,  1.45s/it]
689it [18:21,  1.39s/it]
690it [18:22,  1.31s/it]
691it [18:24,  1.55s/it]
692it [18:26,  1.66s/it]
693it [18:27,  1.45s/it]
694it [18:29,  1.58s/it]
695it [18:31,  1.53s/it]
696it [18:32,  1.41s/it]
697it [18:33,  1.31s/it]
698it [18:34,  1.27s/it]
699it [18:35,  1.21s/it]
700it [18:36,  1.19s/it]
701it [18:37,  1.15s/it]
702it [18:39,  1.37s/it]
703it [18:40,  1.25s/it]
704it [18:41,  1.22s/it]
705it [18:42,  1.24s/it]
706it [18:44,  1.30s/it]
707it [18:45,  1.34s/it]
708it [18:46,  1.18s/it]
709it [18:48,  1.27s/it]
710it [18:49,  1.23s/it]
711it [18:51,  1.60s/it]
712it [18:53,  1.64s/it]
713it [18:55,  1.68s/it]
714it [18:56,  1.61s/it]
715it [18:57,  1.48s/it]
716it [18:58,  1.37s/it]
717it [19:00,  1.46s/it]
718it [19:01,  1.39s/it]
719it [19:03,  1.36s/it]
720it [19:04,  1.33s/it]
721it [19:05,  1.15s/it]
722it [19:06,  1.18s/it]
723it [19:07,  1.20s/it]
724it [19:08,  1.16s/it]
725it [19:10,  1.35s/it]
726it [19:12,  1.41s/it]
727it [19:13,  1.51s/it]
728it [19:14,  1.39s/it]
729it [19:16,  1.35s/it]
730it [19:17,  1.27s/it]
731it [19:18,  1.38s/it]
732it [19:20,  1.42s/it]
733it [19:21,  1.31s/it]
734it [19:22,  1.39s/it]
735it [19:24,  1.29s/it]
736it [19:25,  1.33s/it]
737it [19:26,  1.32s/it]
738it [19:28,  1.42s/it]
739it [19:29,  1.22s/it]
740it [19:30,  1.35s/it]
741it [19:32,  1.31s/it]
742it [19:33,  1.22s/it]
743it [19:34,  1.22s/it]
744it [19:35,  1.25s/it]
745it [19:36,  1.20s/it]
746it [19:37,  1.18s/it]
747it [19:39,  1.28s/it]
748it [19:40,  1.18s/it]
749it [19:41,  1.26s/it]
750it [19:43,  1.27s/it]
751it [19:44,  1.23s/it]
752it [19:45,  1.28s/it]
753it [19:47,  1.43s/it]
754it [19:48,  1.29s/it]
755it [19:49,  1.25s/it]
756it [19:51,  1.35s/it]
757it [19:52,  1.36s/it]
758it [19:53,  1.31s/it]
759it [19:54,  1.33s/it]
760it [19:56,  1.31s/it]
761it [19:57,  1.39s/it]
762it [19:58,  1.24s/it]
763it [19:59,  1.21s/it]
764it [20:00,  1.10s/it]
765it [20:02,  1.20s/it]
766it [20:03,  1.11s/it]
767it [20:04,  1.13s/it]
768it [20:05,  1.26s/it]
769it [20:06,  1.22s/it]
770it [20:08,  1.20s/it]
771it [20:09,  1.23s/it]
772it [20:11,  1.36s/it]
773it [20:12,  1.37s/it]
774it [20:14,  1.50s/it]
775it [20:15,  1.43s/it]
776it [20:16,  1.45s/it]
777it [20:18,  1.36s/it]
778it [20:19,  1.45s/it]
779it [20:21,  1.49s/it]
780it [20:22,  1.35s/it]
781it [20:23,  1.27s/it]
782it [20:25,  1.35s/it]
783it [20:26,  1.38s/it]
784it [20:27,  1.38s/it]
785it [20:29,  1.33s/it]
786it [20:30,  1.21s/it]
787it [20:31,  1.32s/it]
788it [20:33,  1.37s/it]
789it [20:34,  1.42s/it]
790it [20:36,  1.50s/it]
791it [20:37,  1.52s/it]
792it [20:39,  1.56s/it]
793it [20:41,  1.64s/it]
794it [20:42,  1.63s/it]
795it [20:44,  1.61s/it]
796it [20:46,  1.67s/it]
797it [20:47,  1.58s/it]
798it [20:49,  1.60s/it]
799it [20:50,  1.61s/it]
800it [20:52,  1.47s/it]
801it [20:53,  1.45s/it]
802it [20:55,  1.61s/it]
803it [20:56,  1.55s/it]
804it [20:58,  1.42s/it]
805it [21:00,  1.59s/it]
806it [21:01,  1.64s/it]
807it [21:03,  1.72s/it]
808it [21:04,  1.57s/it]
809it [21:06,  1.52s/it]
810it [21:07,  1.53s/it]
811it [21:09,  1.49s/it]
812it [21:11,  1.75s/it]
813it [21:13,  1.66s/it]
814it [21:14,  1.66s/it]
815it [21:16,  1.56s/it]
816it [21:17,  1.54s/it]
817it [21:19,  1.68s/it]
818it [21:21,  1.66s/it]
819it [21:22,  1.62s/it]
820it [21:24,  1.61s/it]
821it [21:27,  2.02s/it]
822it [21:29,  1.96s/it]
823it [21:30,  1.83s/it]
824it [21:31,  1.65s/it]
825it [21:33,  1.52s/it]
826it [21:34,  1.49s/it]
827it [21:36,  1.54s/it]
828it [21:37,  1.47s/it]
829it [21:38,  1.33s/it]
830it [21:40,  1.46s/it]
831it [21:41,  1.46s/it]
832it [21:43,  1.47s/it]
833it [21:44,  1.32s/it]
834it [21:45,  1.27s/it]
835it [21:46,  1.26s/it]
836it [21:47,  1.19s/it]
837it [21:48,  1.13s/it]
838it [21:50,  1.23s/it]
839it [21:51,  1.29s/it]
840it [21:52,  1.29s/it]
841it [21:53,  1.19s/it]
842it [21:54,  1.12s/it]
843it [21:55,  1.04s/it]
844it [21:56,  1.14s/it]
845it [21:57,  1.13s/it]
846it [21:59,  1.16s/it]
847it [22:00,  1.12s/it]
848it [22:01,  1.11s/it]
849it [22:02,  1.22s/it]
850it [22:04,  1.25s/it]
851it [22:05,  1.35s/it]
852it [22:06,  1.31s/it]
853it [22:08,  1.42s/it]
854it [22:09,  1.31s/it]
855it [22:10,  1.27s/it]
856it [22:12,  1.25s/it]
857it [22:14,  1.53s/it]
858it [22:15,  1.49s/it]
859it [22:17,  1.49s/it]
